mode: set
opencom/cmd/cli/main.go:20.13,27.16 2 0
opencom/internal/invite/record.go:134.2,135.16 2 1
opencom/internal/invite/record.go:135.16,137.3 1 1
opencom/internal/invite/record.go:139.2,139.56 1 1
opencom/internal/invite/record.go:139.56,141.3 1 0
opencom/internal/invite/record.go:142.2,142.34 1 1
opencom/internal/invite/record.go:142.34,145.3 1 1
opencom/internal/invite/record.go:146.2,146.39 1 1
opencom/internal/invite/record.go:146.39,148.3 1 1
opencom/internal/invite/record.go:149.2,149.17 1 1
opencom/internal/invite/record.go:166.69,168.28 2 1
opencom/internal/invite/record.go:168.28,170.3 1 0
opencom/internal/invite/record.go:171.2,176.16 5 1
opencom/internal/invite/record.go:176.16,178.3 1 0
opencom/internal/invite/record.go:179.2,180.16 2 1
opencom/internal/invite/record.go:180.16,182.3 1 0
opencom/internal/invite/record.go:183.2,183.56 1 1
opencom/internal/invite/record.go:183.56,185.3 1 0
opencom/internal/invite/record.go:186.2,186.17 1 1
opencom/internal/invite/store.go:49.45,52.36 3 1
opencom/internal/invite/store.go:52.36,54.3 1 1
opencom/internal/invite/store.go:55.2,55.16 1 1
opencom/internal/invite/store.go:55.16,57.3 1 0
opencom/internal/invite/store.go:58.2,59.78 2 1
opencom/internal/invite/store.go:59.78,62.3 1 0
opencom/internal/invite/store.go:63.2,63.30 1 1
opencom/internal/invite/store.go:63.30,65.3 1 1
opencom/internal/invite/store.go:66.2,66.15 1 1
opencom/internal/invite/store.go:70.30,75.2 4 1
opencom/internal/invite/store.go:78.43,83.2 4 1
opencom/internal/invite/store.go:87.60,90.56 3 1
opencom/internal/invite/store.go:90.56,93.3 2 1
opencom/internal/invite/store.go:94.2,99.13 6 1
opencom/internal/invite/store.go:106.40,109.24 3 0
opencom/internal/invite/store.go:109.24,112.3 2 0
opencom/internal/invite/store.go:113.2,117.11 5 0
opencom/internal/invite/store.go:122.37,125.13 3 1
opencom/internal/invite/store.go:125.13,127.3 1 1
opencom/internal/invite/store.go:128.2,129.13 2 1
opencom/internal/invite/store.go:129.13,131.3 1 1
opencom/internal/invite/store.go:132.2,132.16 1 1
opencom/internal/invite/store.go:136.38,141.30 5 1
opencom/internal/invite/store.go:141.30,142.45 1 1
opencom/internal/invite/store.go:142.45,144.4 1 1
opencom/internal/invite/store.go:146.2,146.12 1 1
opencom/internal/invite/store.go:151.35,155.30 4 1
opencom/internal/invite/store.go:155.30,157.3 1 1
opencom/internal/invite/store.go:158.2,158.12 1 1
opencom/internal/invite/store.go:161.25,167.30 5 1
opencom/internal/invite/store.go:167.30,169.3 1 1
opencom/internal/invite/store.go:170.2,174.16 4 1
opencom/internal/invite/store.go:174.16,176.3 1 0
opencom/internal/invite/store.go:177.2,178.53 2 1
opencom/internal/invite/url.go:52.37,61.23 9 1
opencom/internal/invite/url.go:61.23,63.3 1 1
opencom/internal/invite/url.go:64.2,64.37 1 1
opencom/internal/invite/url.go:75.45,78.40 3 1
opencom/internal/invite/url.go:78.40,80.3 1 1
opencom/internal/invite/url.go:81.2,82.13 2 1
opencom/internal/invite/url.go:82.13,84.3 1 0
opencom/internal/invite/url.go:85.2,86.16 2 1
opencom/internal/invite/url.go:86.16,88.3 1 0
opencom/internal/invite/url.go:89.2,90.22 2 1
opencom/internal/invite/url.go:90.22,92.3 1 1
opencom/internal/invite/url.go:93.2,95.19 3 1
opencom/internal/invite/url.go:95.19,97.3 1 1
opencom/internal/invite/url.go:98.2,99.16 2 1
opencom/internal/invite/url.go:99.16,101.3 1 0
opencom/internal/invite/url.go:102.2,104.16 3 1
opencom/internal/invite/url.go:104.16,106.3 1 0
opencom/internal/invite/url.go:107.2,108.39 2 1
opencom/internal/invite/url.go:108.39,110.17 2 1
opencom/internal/invite/url.go:110.17,112.4 1 0
opencom/internal/invite/url.go:114.2,115.17 2 1
opencom/internal/invite/url.go:121.71,123.16 2 1
opencom/internal/invite/url.go:123.16,125.3 1 0
opencom/internal/invite/url.go:126.2,127.15 2 1
opencom/internal/invite/url.go:136.53,137.23 1 1
opencom/internal/invite/url.go:137.23,139.3 1 0
opencom/internal/invite/url.go:140.2,140.23 1 1
opencom/internal/invite/url.go:140.23,142.3 1 1
opencom/internal/invite/url.go:143.2,144.16 2 1
opencom/internal/invite/url.go:144.16,146.3 1 0
opencom/internal/invite/url.go:147.2,148.16 2 1
opencom/internal/invite/url.go:148.16,150.3 1 0
opencom/internal/invite/url.go:151.2,152.16 2 1
opencom/internal/invite/url.go:152.16,154.3 1 0
opencom/internal/invite/url.go:155.2,155.36 1 1
opencom/internal/invite/url.go:155.36,157.3 1 1
opencom/internal/invite/url.go:158.2,159.16 2 1
opencom/internal/invite/url.go:159.16,161.3 1 0
opencom/internal/invite/url.go:162.2,163.23 2 1
opencom/internal/invite/url.go:163.23,165.3 1 1
opencom/internal/invite/url.go:166.2,166.17 1 1
opencom/internal/invite/url.go:173.45,195.2 21 1
opencom/internal/invite/url.go:197.45,199.2 1 1
opencom/internal/invite/url.go:201.52,203.16 2 1
opencom/internal/invite/url.go:203.16,205.3 1 0
opencom/internal/invite/url.go:206.2,206.20 1 1
opencom/internal/invite/url.go:206.20,208.3 1 0
opencom/internal/invite/url.go:209.2,209.47 1 1
